Date : 2023-04-28 10:40:11
Directory : d:\HCMUT\HK222\CSE_project\Front_end
Total : 116 files,  -9745 codes, -4 comments, -1060 blanks, all -10809 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| SCSS       |         23 |      1,300 |         25 |        213 |      1,538 |
| JavaScript |         76 |        358 |        -37 |         58 |        379 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| Properties |          1 |          1 |          0 |          0 |          1 |
| XML        |          3 |        -23 |          0 |          0 |        -23 |
| CSS        |          2 |       -393 |          0 |       -120 |       -513 |
| JSON       |          8 |     -2,921 |        -15 |          0 |     -2,936 |
| Log        |          1 |     -8,125 |          0 |     -1,245 |     -9,370 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |        116 |     -9,745 |         -4 |     -1,060 |    -10,809 |
| . (Files)                                                                                     |          4 |     30,274 |          0 |         35 |     30,309 |
| ..                                                                                            |         46 |    -43,344 |        -70 |     -1,501 |    -44,915 |
| ..\CSE_android                                                                                |         46 |    -43,344 |        -70 |     -1,501 |    -44,915 |
| ..\CSE_android (Files)                                                                        |         14 |    -41,781 |        -27 |     -1,377 |    -43,185 |
| ..\CSE_android\.idea                                                                          |          3 |        -23 |          0 |          0 |        -23 |
| ..\CSE_android\assets                                                                         |          1 |        -13 |          0 |         -2 |        -15 |
| ..\CSE_android\assets\images                                                                  |          1 |        -13 |          0 |         -2 |        -15 |
| ..\CSE_android\src                                                                            |         28 |     -1,527 |        -43 |       -122 |     -1,692 |
| ..\CSE_android\src\apiServices                                                                |          1 |        -25 |          0 |         -4 |        -29 |
| ..\CSE_android\src\component                                                                  |          9 |       -685 |         -2 |        -47 |       -734 |
| ..\CSE_android\src\component (Files)                                                          |          7 |       -607 |         -2 |        -44 |       -653 |
| ..\CSE_android\src\component\DeviceItem                                                       |          2 |        -78 |          0 |         -3 |        -81 |
| ..\CSE_android\src\config                                                                     |          6 |       -106 |          0 |        -13 |       -119 |
| ..\CSE_android\src\context                                                                    |          2 |         -9 |         -2 |         -6 |        -17 |
| ..\CSE_android\src\hooks                                                                      |          2 |        -13 |         -1 |         -7 |        -21 |
| ..\CSE_android\src\screens                                                                    |          6 |       -651 |        -38 |        -38 |       -727 |
| ..\CSE_android\src\utils                                                                      |          2 |        -38 |          0 |         -7 |        -45 |
| public                                                                                        |          2 |         45 |         23 |          2 |         70 |
| src                                                                                           |         64 |      3,280 |         43 |        404 |      3,727 |
| src (Files)                                                                                   |          2 |         61 |          8 |         13 |         82 |
| src\Layouts                                                                                   |          6 |        196 |          3 |         29 |        228 |
| src\Layouts (Files)                                                                           |          2 |         30 |          0 |          9 |         39 |
| src\Layouts\Header                                                                            |          2 |         67 |          2 |         10 |         79 |
| src\Layouts\SideBar                                                                           |          2 |         99 |          1 |         10 |        110 |
| src\apiServices                                                                               |          1 |         25 |          0 |          4 |         29 |
| src\assets                                                                                    |          1 |         22 |          0 |          2 |         24 |
| src\assets\images                                                                             |          1 |         22 |          0 |          2 |         24 |
| src\components                                                                                |         32 |      2,044 |         20 |        252 |      2,316 |
| src\components\Chart                                                                          |          2 |        103 |          0 |          4 |        107 |
| src\components\ConditionBlock                                                                 |          2 |        132 |          4 |         17 |        153 |
| src\components\GlobalStyles                                                                   |          2 |         85 |          4 |         21 |        110 |
| src\components\IconAndNum                                                                     |          2 |         65 |          1 |         10 |         76 |
| src\components\InfoPanel                                                                      |          2 |        135 |          0 |         20 |        155 |
| src\components\Panel                                                                          |          2 |        233 |          1 |         17 |        251 |
| src\components\SearchButton                                                                   |          2 |         37 |          0 |          6 |         43 |
| src\components\SettingsPanel                                                                  |          2 |        429 |          9 |         39 |        477 |
| src\components\StatCard                                                                       |          2 |         97 |          0 |         12 |        109 |
| src\components\StateLine                                                                      |          2 |         22 |          0 |          3 |         25 |
| src\components\ToggleSwitch                                                                   |          2 |         85 |          0 |         11 |         96 |
| src\components\Voice                                                                          |          2 |         28 |          0 |          5 |         33 |
| src\components\WeatherBar                                                                     |          2 |        238 |          0 |         33 |        271 |
| src\components\deviceTable                                                                    |          6 |        355 |          1 |         54 |        410 |
| src\components\deviceTable (Files)                                                            |          4 |        294 |          1 |         40 |        335 |
| src\components\deviceTable\Button                                                             |          2 |         61 |          0 |         14 |         75 |
| src\config                                                                                    |          5 |         67 |          0 |         10 |         77 |
| src\context                                                                                   |          1 |          5 |          1 |          1 |          7 |
| src\pages                                                                                     |         12 |        782 |         11 |         79 |        872 |
| src\pages\Home                                                                                |          5 |        245 |          3 |         29 |        277 |
| src\pages\Home (Files)                                                                        |          3 |        106 |          1 |         15 |        122 |
| src\pages\Home\RhandContent                                                                   |          2 |        139 |          2 |         14 |        155 |
| src\pages\Mode                                                                                |          2 |        163 |          0 |         16 |        179 |
| src\pages\Sercurity                                                                           |          2 |        214 |          0 |         13 |        227 |
| src\pages\Setting                                                                             |          1 |         10 |          0 |          4 |         14 |
| src\pages\Statistic                                                                           |          2 |        150 |          8 |         17 |        175 |
| src\routes                                                                                    |          1 |         35 |          0 |          3 |         38 |
| src\utils                                                                                     |          3 |         43 |          0 |         11 |         54 |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                      | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\HCMUT\HK222\CSE_project\CSE_android\.eslintrc.js                                           | JavaScript |        -31 |          0 |         -1 |        -32 |
| d:\HCMUT\HK222\CSE_project\CSE_android\.idea\CSE_android.iml                                  | XML        |         -9 |          0 |          0 |         -9 |
| d:\HCMUT\HK222\CSE_project\CSE_android\.idea\modules.xml                                      | XML        |         -8 |          0 |          0 |         -8 |
| d:\HCMUT\HK222\CSE_project\CSE_android\.idea\vcs.xml                                          | XML        |         -6 |          0 |          0 |         -6 |
| d:\HCMUT\HK222\CSE_project\CSE_android\App.js                                                 | JavaScript |        -33 |         -1 |         -5 |        -39 |
| d:\HCMUT\HK222\CSE_project\CSE_android\app.json                                               | JSON       |        -14 |        -15 |          0 |        -29 |
| d:\HCMUT\HK222\CSE_project\CSE_android\assets\images\index.js                                 | JavaScript |        -13 |          0 |         -2 |        -15 |
| d:\HCMUT\HK222\CSE_project\CSE_android\babel.config.js                                        | JavaScript |         -6 |          0 |         -1 |         -7 |
| d:\HCMUT\HK222\CSE_project\CSE_android\eas.json                                               | JSON       |          0 |          0 |         -1 |         -1 |
| d:\HCMUT\HK222\CSE_project\CSE_android\index.js                                               | JavaScript |         -3 |          0 |         -2 |         -5 |
| d:\HCMUT\HK222\CSE_project\CSE_android\input.css                                              | CSS        |         -1 |          0 |         -1 |         -2 |
| d:\HCMUT\HK222\CSE_project\CSE_android\package-lock.json                                      | JSON       |    -32,446 |          0 |         -1 |    -32,447 |
| d:\HCMUT\HK222\CSE_project\CSE_android\package.json                                           | JSON       |        -63 |          0 |         -1 |        -64 |
| d:\HCMUT\HK222\CSE_project\CSE_android\postcss.config.js                                      | JavaScript |         -6 |          0 |          0 |         -6 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\apiServices\searchService.js                       | JavaScript |        -25 |          0 |         -4 |        -29 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\component\DetectionBox.js                          | JavaScript |       -119 |          0 |         -5 |       -124 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\component\DeviceItem\data.js                       | JavaScript |        -13 |          0 |         -1 |        -14 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\component\DeviceItem\index.js                      | JavaScript |        -65 |          0 |         -2 |        -67 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\component\Loading.js                               | JavaScript |        -16 |          0 |         -4 |        -20 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\component\RadioButtonComponent.js                  | JavaScript |        -31 |          0 |         -6 |        -37 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\component\RangeButton.js                           | JavaScript |        -92 |          0 |         -8 |       -100 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\component\TabNavigator.js                          | JavaScript |       -184 |         -2 |        -10 |       -196 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\component\TimeButton.js                            | JavaScript |        -46 |          0 |         -5 |        -51 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\component\modeSettingBlock.js                      | JavaScript |       -119 |          0 |         -6 |       -125 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\config\condition.js                                | JavaScript |        -18 |          0 |         -2 |        -20 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\config\device.js                                   | JavaScript |        -12 |          0 |         -2 |        -14 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\config\index.js                                    | JavaScript |         -9 |          0 |         -2 |        -11 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\config\ipCOnfig.js                                 | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\config\mode.js                                     | JavaScript |        -58 |          0 |         -4 |        -62 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\config\routes.js                                   | JavaScript |         -8 |          0 |         -2 |        -10 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\context\modeSettingContext.js                      | JavaScript |         -3 |         -1 |         -3 |         -7 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\context\socketContext.js                           | JavaScript |         -6 |         -1 |         -3 |        -10 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\hooks\index.js                                     | JavaScript |         -1 |          0 |         -1 |         -2 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\hooks\useDebounce.js                               | JavaScript |        -12 |         -1 |         -6 |        -19 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\screens\DashboardScreen.js                         | JavaScript |       -288 |         -9 |        -12 |       -309 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\screens\DetectionScreen.js                         | JavaScript |        -97 |          0 |         -7 |       -104 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\screens\DeviceScreen.js                            | JavaScript |        -68 |         -1 |         -3 |        -72 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\screens\ModeScreen.js                              | JavaScript |       -118 |         -9 |         -9 |       -136 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\screens\SercurityScreen.js                         | JavaScript |        -75 |        -19 |         -6 |       -100 |
| d:\HCMUT\HK222\CSE_project\CSE_android\src\screens\index.js                                   | JavaScript |         -5 |          0 |         -1 |         -6 |
