Date : 2023-04-28 10:39:20
Directory : d:\HCMUT\HK222\CSE_project\Back_end
Total : 124 files,  11930 codes, 182 comments, 278 blanks, all 12390 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |      9,467 |          0 |          4 |      9,471 |
| JavaScript         |         60 |      1,347 |         46 |         61 |      1,454 |
| TypeScript         |         52 |      1,102 |         46 |        203 |      1,351 |
| JSON with Comments |          2 |         14 |         90 |         10 |        114 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                            | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                               |        124 |     11,930 |        182 |        278 |     12,390 |
| . (Files)                                                                       |          5 |      9,420 |         90 |         14 |      9,524 |
| build                                                                           |         62 |      1,363 |         46 |         61 |      1,470 |
| build (Files)                                                                   |          1 |         44 |          6 |          1 |         51 |
| build\AdaAPI                                                                    |          1 |         22 |          1 |          1 |         24 |
| build\config                                                                    |          6 |         65 |          4 |          5 |         74 |
| build\config (Files)                                                            |          3 |         40 |          4 |          3 |         47 |
| build\config\modeSetting                                                        |          3 |         25 |          0 |          2 |         27 |
| build\controllers                                                               |          5 |        154 |         13 |          5 |        172 |
| build\db                                                                        |          1 |         19 |          0 |          1 |         20 |
| build\errors                                                                    |          5 |         64 |          0 |          5 |         69 |
| build\interfaces                                                                |         11 |         22 |          0 |         11 |         33 |
| build\middlewares                                                               |          3 |         36 |          0 |          3 |         39 |
| build\models                                                                    |          7 |        198 |          2 |          7 |        207 |
| build\providers                                                                 |          1 |        105 |          1 |          1 |        107 |
| build\repositories                                                              |          7 |        265 |          3 |          7 |        275 |
| build\routes                                                                    |          6 |         67 |          4 |          6 |         77 |
| build\services                                                                  |          5 |        218 |         10 |          5 |        233 |
| build\utils                                                                     |          3 |         84 |          2 |          3 |         89 |
| src                                                                             |         57 |      1,147 |         46 |        203 |      1,396 |
| src (Files)                                                                     |          1 |         38 |          6 |          8 |         52 |
| src\AdaAPI                                                                      |          1 |         21 |          1 |          5 |         27 |
| src\config                                                                      |          6 |         72 |          4 |         10 |         86 |
| src\config (Files)                                                              |          3 |         33 |          4 |         10 |         47 |
| src\config\modeSetting                                                          |          3 |         39 |          0 |          0 |         39 |
| src\controllers                                                                 |          3 |         86 |         12 |         18 |        116 |
| src\db                                                                          |          1 |         14 |          0 |          3 |         17 |
| src\errors                                                                      |          5 |         40 |          0 |         12 |         52 |
| src\interfaces                                                                  |         11 |         95 |          0 |         24 |        119 |
